26.000000,-46662.437500,-43668.601563,-43064.925781,-52955.617188,-44721.679688,-53027.812500,-44136.445313,-51233.414063,-0.074000,-0.958000,0.210000,192.000000,253.000000,176.000000,226.000000,16.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480554.869668
27.000000,-46705.175781,-43709.550781,-43097.582031,-52964.066406,-44726.152344,-53002.890625,-44134.121094,-51251.585938,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.873669
28.000000,-46752.160156,-43755.328125,-43135.175781,-52978.929688,-44746.761719,-52972.492188,-44147.398438,-51267.324219,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.878674
29.000000,-46736.757813,-43740.886719,-43124.628906,-52978.683594,-44753.242188,-52977.523438,-44156.964844,-51260.281250,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.882698
30.000000,-46681.414063,-43685.945313,-43080.839844,-52964.402344,-44736.476563,-53011.429688,-44151.355469,-51240.925781,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.886703
31.000000,-46663.265625,-43668.085938,-43065.664063,-52957.917969,-44722.171875,-53028.929688,-44141.542969,-51239.316406,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.891700
32.000000,-46704.214844,-43708.433594,-43098.832031,-52966.367188,-44726.621094,-53004.925781,-44140.984375,-51254.941406,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.895702
33.000000,-46745.968750,-43750.765625,-43132.316406,-52977.789063,-44743.453125,-52969.832031,-44148.851563,-51266.339844,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.898693
34.000000,-46736.625000,-43741.578125,-43126.035156,-52981.476563,-44754.671875,-52977.746094,-44160.718750,-51263.230469,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.902688
35.000000,-46685.328125,-43691.109375,-43085.800781,-52971.644531,-44743.609375,-53016.703125,-44158.617188,-51248.859375,-0.074000,-0.958000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.905732
36.000000,-46664.832031,-43670.589844,-43069.039063,-52963.550781,-44727.558594,-53034.855469,-44147.800781,-51244.679688,-0.068000,-0.948000,0.214000,192.000000,253.000000,224.000000,226.000000,96.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480554.910720
37.000000,-46704.011719,-43709.953125,-43099.390625,-52970.167969,-44731.539063,-53009.148438,-44144.738281,-51258.894531,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.914731
38.000000,-46750.839844,-43757.203125,-43136.742188,-52984.605469,-44751.855469,-52977.453125,-44156.695313,-51275.390625,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.917730
39.000000,-46736.355469,-43743.859375,-43125.386719,-52981.679688,-44755.746094,-52980.160156,-44162.664063,-51266.027344,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.921721
40.000000,-46683.628906,-43691.488281,-43084.281250,-52970.210938,-44743.070313,-53015.339844,-44158.597656,-51247.140625,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.925762
41.000000,-46660.984375,-43669.472656,-43066.691406,-52961.718750,-44726.753906,-53032.730469,-44147.242188,-51241.304688,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.929762
42.000000,-46700.035156,-43708.855469,-43096.644531,-52968.156250,-44729.257813,-53008.210938,-44142.281250,-51256.480469,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.933761
43.000000,-46748.269531,-43756.667969,-43134.640625,-52982.281250,-44747.164063,-52974.414063,-44150.484375,-51271.996094,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.938764
44.000000,-46736.914063,-43745.000000,-43126.214844,-52981.835938,-44752.863281,-52977.992188,-44159.355469,-51263.992188,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.942778
45.000000,-46687.964844,-43696.027344,-43087.656250,-52971.375000,-44743.675781,-53017.753906,-44160.093750,-51247.386719,-0.068000,-0.948000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.945772
46.000000,-46665.343750,-43673.875000,-43070.289063,-52962.835938,-44728.410156,-53037.066406,-44146.906250,-51240.859375,-0.066000,-0.948000,0.216000,192.000000,253.000000,240.000000,226.000000,96.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480554.949772
47.000000,-46700.996094,-43710.308594,-43097.937500,-52967.687500,-44731.160156,-53011.183594,-44140.246094,-51253.105469,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.953765
48.000000,-46746.058594,-43754.433594,-43131.824219,-52976.539063,-44747.410156,-52974.167969,-44147.644531,-51265.242188,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.959807
49.000000,-46736.175781,-43743.949219,-43124.156250,-52977.679688,-44754.359375,-52976.785156,-44156.808594,-51260.058594,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.962802
50.000000,-46684.457031,-43692.605469,-43084.996094,-52966.546875,-44743.207031,-53015.339844,-44155.937500,-51244.253906,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.966812
51.000000,-46658.750000,-43667.195313,-43064.925781,-52955.394531,-44725.480469,-53033.355469,-44142.011719,-51239.785156,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.970801
52.000000,-46695.519531,-43703.941406,-43093.132813,-52962.253906,-44725.972656,-53009.441406,-44137.226563,-51254.449219,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.973809
53.000000,-46742.660156,-43750.656250,-43130.371094,-52975.441406,-44743.273438,-52973.765625,-44144.828125,-51266.742188,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.977824
54.000000,-46734.457031,-43741.578125,-43124.269531,-52976.671875,-44750.113281,-52975.109375,-44154.214844,-51260.683594,-0.066000,-0.948000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.981821
55.000000,-46682.265625,-43690.171875,-43083.789063,-52965.027344,-44738.000000,-53011.226563,-44152.292969,-51243.765625,-0.066000,-0.960000,0.216000,192.000000,253.000000,240.000000,226.000000,0.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480554.985825
56.000000,-46657.789063,-43666.410156,-43064.480469,-52956.355469,-44721.750000,-53032.351563,-44141.339844,-51239.406250,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.989823
57.000000,-46695.789063,-43703.941406,-43094.027344,-52963.261719,-44726.085938,-53011.093750,-44140.089844,-51255.164063,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.994865
58.000000,-46742.437500,-43749.828125,-43130.640625,-52975.332031,-44742.289063,-52974.234375,-44147.285156,-51266.832031,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480554.997857
59.000000,-46737.855469,-43745.000000,-43128.406250,-52978.816406,-44753.511719,-52976.875000,-44159.402344,-51263.253906,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.001861
60.000000,-46683.738281,-43690.910156,-43085.355469,-52964.289063,-44740.054688,-53009.304688,-44156.519531,-51244.097656,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.005850
61.000000,-46659.445313,-43666.121094,-43065.304688,-52955.238281,-44724.183594,-53029.781250,-44147.511719,-51239.113281,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.009855
62.000000,-46697.015625,-43703.113281,-43094.742188,-52962.433594,-44728.765625,-53009.484375,-44145.832031,-51254.269531,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.013875
63.000000,-46744.132813,-43750.722656,-43132.964844,-52975.621094,-44745.886719,-52975.332031,-44156.449219,-51269.511719,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.017872
64.000000,-46738.167969,-43746.027344,-43128.562500,-52977.968750,-44754.671875,-52974.996094,-44167.359375,-51264.820313,-0.066000,-0.960000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.022887
65.000000,-46683.425781,-43692.449219,-43085.242188,-52963.953125,-44740.167969,-53006.312500,-44163.066406,-51244.523438,-0.072000,-0.960000,0.220000,192.000000,253.000000,192.000000,226.000000,0.000000,6.000000,224.000000,0.000000,0.000000,0.000000,1629480555.025883
66.000000,-46654.949219,-43663.750000,-43062.152344,-52953.941406,-44721.367188,-53027.140625,-44149.679688,-51237.660156,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.029892
67.000000,-46690.757813,-43699.847656,-43089.265625,-52960.398438,-44723.515625,-53008.324219,-44145.722656,-51250.781250,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.033906
68.000000,-46745.164063,-43753.960938,-43132.183594,-52977.679688,-44746.714844,-52979.398438,-44158.820313,-51269.402344,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.037916
69.000000,-46741.585938,-43750.074219,-43130.238281,-52980.875000,-44755.859375,-52980.785156,-44167.960938,-51265.085938,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.041901
70.000000,-46688.164063,-43697.792969,-43088.394531,-52968.425781,-44742.023438,-53013.574219,-44162.664063,-51246.089844,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.045902
71.000000,-46658.058594,-43668.757813,-43063.964844,-52956.019531,-44723.156250,-53031.992188,-44147.398438,-51235.359375,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.050928
72.000000,-46694.042969,-43703.605469,-43091.523438,-52962.144531,-44724.542969,-53011.562500,-44142.101563,-51246.914063,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.053922
73.000000,-46744.359375,-43752.933594,-43131.488281,-52977.855469,-44743.363281,-52977.140625,-44150.750000,-51264.148438,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.057939
74.000000,-46741.160156,-43749.539063,-43128.515625,-52981.054688,-44752.324219,-52976.359375,-44160.964844,-51260.660156,-0.072000,-0.960000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.061930
75.000000,-46690.019531,-43697.925781,-43087.613281,-52968.738281,-44739.382813,-53009.261719,-44156.851563,-51240.679688,-0.068000,-0.958000,0.214000,192.000000,253.000000,224.000000,226.000000,16.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480555.065935
76.000000,-46661.789063,-43669.562500,-43064.792969,-52958.703125,-44721.593750,-53033.734375,-44146.035156,-51235.089844,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.069952
77.000000,-46696.636719,-43703.515625,-43092.238281,-52966.257813,-44724.855469,-53016.593750,-44146.683594,-51250.625000,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.073966
78.000000,-46745.386719,-43752.687500,-43130.394531,-52978.414063,-44741.687500,-52978.906250,-44154.148438,-51267.121094,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.077949
79.000000,-46741.429688,-43748.621094,-43128.269531,-52980.496094,-44749.664063,-52975.062500,-44161.433594,-51264.304688,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.080952
80.000000,-46688.859375,-43696.070313,-43085.691406,-52968.042969,-44737.195313,-53007.316406,-44157.566406,-51243.316406,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.084967
81.000000,-46659.800781,-43667.437500,-43063.070313,-52958.566406,-44719.511719,-53030.718750,-44146.617188,-51235.382813,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.090020
82.000000,-46689.796875,-43697.660156,-43087.210938,-52960.757813,-44718.441406,-53008.277344,-44142.437500,-51246.421875,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.093982
83.000000,-46739.976563,-43747.324219,-43127.777344,-52972.941406,-44736.566406,-52971.261719,-44150.281250,-51263.925781,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.097980
84.000000,-46739.777344,-43747.683594,-43128.226563,-52977.789063,-44748.546875,-52970.683594,-44160.093750,-51262.761719,-0.068000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.101998
85.000000,-46689.929688,-43699.246094,-43089.960938,-52969.496094,-44738.667969,-53006.488281,-44159.445313,-51246.000000,-0.068000,-0.964000,0.216000,192.000000,253.000000,224.000000,225.000000,224.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480555.105976
86.000000,-46659.128906,-43669.406250,-43065.687500,-52959.281250,-44720.789063,-53030.851563,-44149.363281,-51237.257813,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.108987
87.000000,-46689.417969,-43699.246094,-43089.289063,-52962.054688,-44720.675781,-53009.843750,-44142.593750,-51249.171875,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.113018
88.000000,-46742.613281,-43752.062500,-43132.875000,-52978.035156,-44742.289063,-52975.464844,-44153.386719,-51270.183594,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.118107
89.000000,-46744.000000,-43753.179688,-43135.109375,-52981.679688,-44753.980469,-52974.750000,-44165.054688,-51268.460938,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.122012
90.000000,-46693.285156,-43702.753906,-43096.218750,-52969.765625,-44744.347656,-53009.976563,-44165.703125,-51250.402344,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.126005
91.000000,-46660.515625,-43669.406250,-43070.847656,-52957.113281,-44727.113281,-53033.445313,-44154.574219,-51241.394531,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.130036
92.000000,-46689.976563,-43698.441406,-43093.871094,-52960.800781,-44726.308594,-53014.558594,-44148.875000,-51252.300781,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.133031
93.000000,-46742.437500,-43751.460938,-43137.367188,-52975.687500,-44747.609375,-52980.046875,-44160.585938,-51271.523438,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.137053
94.000000,-46744.089844,-43753.515625,-43140.183594,-52981.476563,-44760.597656,-52977.609375,-44174.019531,-51272.800781,-0.068000,-0.964000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.141050
95.000000,-46693.261719,-43703.066406,-43098.429688,-52968.937500,-44749.554688,-53010.000000,-44172.140625,-51254.539063,-0.070000,-0.960000,0.210000,192.000000,253.000000,208.000000,226.000000,0.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480555.146071
